Library,Free Seats,% Free,Date,Time,Opening Time,Closing Time
UCL East Library,150,99.33774834437085,2024-10-29,02:19:13.681737,1900-01-01 09:00:00,1900-01-01 21:00:00
Bartlett Library,65,94.20289855072464,2024-10-29,03:20:17.503120,1900-01-01 09:00:00,1900-01-01 20:00:00
Cruciform Hub,214,86.63967611336032,2024-10-29,03:20:17.503140,1900-01-01 09:00:00,1900-01-01 21:00:00
Graduate Hub (Postgraduate use only),54,98.18181818181819,2024-10-29,03:20:17.503156,1900-01-01 08:30:00,1900-01-01 00:00:00
Great Ormond Street Institute of Child Health Library,85,75.89285714285714,2024-10-29,03:20:17.503174,1900-01-01 09:00:00,1900-01-01 18:00:00
Institute of Archaeology Library,56,96.55172413793103,2024-10-29,03:20:17.503190,1900-01-01 09:30:00,1900-01-01 21:00:00
IOE Library,231,70.42682926829268,2024-10-29,03:20:17.503204,1900-01-01 08:30:00,1900-01-01 21:00:00
The Joint Library of Ophthalmology,28,63.63636363636363,2024-10-29,03:20:17.503218,1900-01-01 09:00:00,1900-01-01 17:00:00
Language & Speech Science Library,55,96.49122807017544,2024-10-29,03:20:17.503232,1900-01-01 09:15:00,1900-01-01 20:00:00
Main Library,588,94.08,2024-10-29,03:20:17.503253,1900-01-01 08:30:00,1900-01-01 00:00:00
"Queen Square Institute of Neurology, Queen Square Library",29,100.0,2024-10-29,03:20:17.503267,1900-01-01 09:00:00,1900-01-01 19:00:00
School of Pharmacy Library,55,93.22033898305084,2024-10-29,03:20:17.503280,1900-01-01 08:45:00,1900-01-01 22:00:00
SSEES Library,170,96.5909090909091,2024-10-29,03:20:17.503294,1900-01-01 09:00:00,1900-01-01 21:00:00
Science Library,877,95.53376906318083,2024-10-29,03:20:17.503306,1900-01-01 08:30:00,1900-01-01 00:00:00
Student Centre,587,90.72642967542504,2024-10-29,03:20:17.503319,1900-01-01 00:01:00,1900-01-01 23:59:00
UCL East Library,150,99.33774834437085,2024-10-29,03:20:17.503331,1900-01-01 09:00:00,1900-01-01 21:00:00
Bartlett Library,66,95.65217391304348,2024-10-29,04:15:24.388431,1900-01-01 09:00:00,1900-01-01 20:00:00
Cruciform Hub,195,78.94736842105263,2024-10-29,04:15:24.388452,1900-01-01 09:00:00,1900-01-01 21:00:00
Graduate Hub (Postgraduate use only),54,98.18181818181819,2024-10-29,04:15:24.388467,1900-01-01 08:30:00,1900-01-01 00:00:00
Great Ormond Street Institute of Child Health Library,90,80.35714285714286,2024-10-29,04:15:24.388481,1900-01-01 09:00:00,1900-01-01 18:00:00
Institute of Archaeology Library,56,96.55172413793103,2024-10-29,04:15:24.388496,1900-01-01 09:30:00,1900-01-01 21:00:00
IOE Library,214,65.2439024390244,2024-10-29,04:15:24.388511,1900-01-01 08:30:00,1900-01-01 21:00:00
The Joint Library of Ophthalmology,29,65.9090909090909,2024-10-29,04:15:24.388525,1900-01-01 09:00:00,1900-01-01 17:00:00
Language & Speech Science Library,55,96.49122807017544,2024-10-29,04:15:24.388538,1900-01-01 09:15:00,1900-01-01 20:00:00
Main Library,548,87.68,2024-10-29,04:15:24.388557,1900-01-01 08:30:00,1900-01-01 00:00:00
"Queen Square Institute of Neurology, Queen Square Library",28,96.55172413793103,2024-10-29,04:15:24.388573,1900-01-01 09:00:00,1900-01-01 19:00:00
School of Pharmacy Library,55,93.22033898305084,2024-10-29,04:15:24.388586,1900-01-01 08:45:00,1900-01-01 22:00:00
SSEES Library,173,98.29545454545455,2024-10-29,04:15:24.388599,1900-01-01 09:00:00,1900-01-01 21:00:00
Science Library,869,94.66230936819173,2024-10-29,04:15:24.388612,1900-01-01 08:30:00,1900-01-01 00:00:00
Student Centre,598,92.42658423493046,2024-10-29,04:15:24.388624,1900-01-01 00:01:00,1900-01-01 23:59:00
UCL East Library,150,99.33774834437085,2024-10-29,04:15:24.388637,1900-01-01 09:00:00,1900-01-01 21:00:00
